,age,case,MAPE,RMSE,MSE,MeanAE,MedianAE,R2_Score,MSLE
0,0-9,Exposed,63.60824883452698,48.16970211909987,2320.320202242814,27.217351300482836,9.263221047142856,0.8066258113736327,0.6605171058189548
1,0-9,Infected (symptomatic),58.72601834127348,27.24857723187323,742.4849611613603,16.197740702180052,6.772303415428571,0.8608499812705601,0.5310441257448018
2,0-9,Asymptomatically Infected,58.70273911423383,18.16571727714679,329.99328419322944,10.798564757015665,4.514816494571429,0.8608430643252573,0.4287480032040681
3,0-9,Recovered,15.461551277612909,223.07846521187258,49764.00164128465,171.43993047011372,166.4977455585722,0.9710275651345328,0.1239925791478854
4,0-9,Hospitalised,42.45946816599169,0.29952943839927887,0.0897178844677874,0.18133823965862828,0.055661351428571454,0.8733027594206485,0.016075930719426736
5,0-9,Critical,33.34896769193138,0.03732622091863266,0.0013932467680665705,0.02619287465095949,0.01718668914285714,0.9253952667577218,0.0008974107474375122
6,0-9,Deaths,19.93290108855235,0.3004489206401405,0.09026955391382543,0.2375494955631317,0.22007816285714243,0.9673631486124636,0.015221026032631091
7,10-19,Exposed,68.90889697537406,48.034525410494176,2307.315631411411,26.785724059219053,7.812383927385713,0.8003006823668162,0.715989308870492
8,10-19,Infected (symptomatic),63.64880091217772,33.91776562018784,1150.4148246659963,19.879974094505513,7.169910990000012,0.857727539922802,0.645424499715865
9,10-19,Asymptomatically Infected,63.596662330126364,11.305926602522007,127.82397634161481,6.626778330719412,2.3898274085714277,0.8577096202363012,0.35566299903618204
10,10-19,Recovered,11.68833332845742,154.7799023716322,23956.818178171998,97.34631566687986,66.63631010142853,0.983028972978407,0.08692302914376314
11,10-19,Hospitalised,46.036867988076466,0.4104378876638785,0.16845925962998654,0.23936141211581377,0.06953675142857142,0.8596814860479749,0.020264472204368222
12,10-19,Critical,36.58114945281883,0.051068980105052605,0.0026080407289702586,0.0344724881355295,0.017989400000000044,0.8812426455294744,0.0015416522146066358
13,10-19,Deaths,15.812003565920172,0.29474129080845746,0.08687242850743568,0.1772218168468094,0.11378682857142852,0.9800380451959843,0.015299405390698254
14,20-29,Exposed,67.95014451743369,71.05652115716653,5049.029198958855,40.00159792848599,12.357074069999996,0.7974084332021021,0.8544577792624111
15,20-29,Infected (symptomatic),62.70471313680203,42.248269144558726,1784.916245711073,25.000601706683582,9.801143644285718,0.8550160431248439,0.7225622445797999
16,20-29,Asymptomatically Infected,62.67818120821341,24.81247263030932,615.658798029849,14.682995537970335,5.7561589328571445,0.8550080771273024,0.5564677255672046
17,20-29,Recovered,12.44211864288461,244.88193566680602,59967.162415921724,158.08375751033407,114.96763739999915,0.9812584683098707,0.09760331047418609
18,20-29,Hospitalised,45.66515801828509,0.6214051322180687,0.3861443383469555,0.3674376347985572,0.1125746945714285,0.8590746669910972,0.029344703134621175
19,20-29,Critical,36.23805112966629,0.07420933697888478,0.005507025694845676,0.05256133064199715,0.03283212428571429,0.8947810656481235,0.0027122173852453875
20,20-29,Deaths,16.658141446424732,0.4727156943028354,0.22346012764021173,0.30278931907447687,0.21601091285714435,0.978096937137521,0.024578961417979887
21,30-39,Exposed,67.75670669062738,46.452660909437604,2157.8497055671924,26.20502841094042,8.61977603567143,0.7961384610570317,0.7116381274500173
22,30-39,Infected (symptomatic),62.50373292349584,25.44087915945962,647.2383324062267,15.077749763414554,5.778577230171428,0.8540330830325751,0.563257463280301
23,30-39,Asymptomatically Infected,62.487211820979084,18.42270475874811,339.39605062800024,10.91841656774567,4.184497314328571,0.854028331888771,0.4746267320650257
24,30-39,Recovered,12.470914398019131,159.8282207740234,25545.060155789964,102.73604221196157,72.85429144714362,0.9812868114969283,0.09713369064878323
25,30-39,Hospitalised,45.62990787506815,0.6996102057448911,0.4894544399824088,0.41444060999078186,0.12488100428571602,0.8580211893945909,0.03225381517281363
26,30-39,Critical,36.27967134810842,0.0839616613080665,0.00704956056961047,0.059677387670788916,0.03713365857142861,0.8934158899287089,0.0032466728840297035
27,30-39,Deaths,16.640970465832797,0.5306895675735002,0.28163141713134865,0.33832566444699297,0.23650771571428564,0.9781408491610806,0.02738314380982768
28,40-49,Exposed,66.44383907568456,23.450529448096624,549.927331396047,13.21072351264205,4.356339444285714,0.8028671233690277,0.4963677133569498
29,40-49,Infected (symptomatic),61.343175791780524,10.837752317577447,117.4568752971553,6.418192398552541,2.5925105642857105,0.8587438496472138,0.33591257683265957
30,40-49,Asymptomatically Infected,61.345015526785915,11.280102119464441,127.24070382554618,6.680151689852766,2.698370462857145,0.8587446283963742,0.34414319434442997
